Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 86

state 51

    (16) statements -> statement .

    }               reduce using rule 16 (statements -> statement .)
    IF              reduce using rule 16 (statements -> statement .)
    WHILE           reduce using rule 16 (statements -> statement .)
    RETURN          reduce using rule 16 (statements -> statement .)
    ASYNC           reduce using rule 16 (statements -> statement .)
    AWAIT           reduce using rule 16 (statements -> statement .)
    IDENT           reduce using rule 16 (statements -> statement .)
    INT             reduce using rule 16 (statements -> statement .)
    LONG            reduce using rule 16 (statements -> statement .)
    BOOL            reduce using rule 16 (statements -> statement .)
    BITS            reduce using rule 16 (statements -> statement .)


state 52

    (13) block -> { statements . }
    (17) statements -> statements . statement
    (18) statement -> . type ident ;
    (19) statement -> . type ident = expression ;
    (20) statement -> . ident = expression ;
    (21) statement -> . ident_list = expression_list ;
    (26) statement -> . IF ( expression ) block
    (27) statement -> . IF ( expression ) block ELSE block
    (28) statement -> . WHILE ( expression ) block
    (29) statement -> . RETURN expression ;
    (50) statement -> . ident PLUSEQUAL expression ;
    (51) statement -> . ident MINUSEQUAL expression ;
    (52) statement -> . ident LEFTSHIFTEQUAL expression ;
    (53) statement -> . ident RIGHTSHIFTEQUAL expression ;
    (55) statement -> . ASYNC ident , ident = ident ( func_args ) MAPSTO type ;
    (56) statement -> . AWAIT expression ;
    (3) type -> . IDENT
    (4) type -> . INT
    (5) type -> . LONG
    (6) type -> . BOOL
    (7) type -> . BITS [ DIGITS ]
    (8) ident -> . IDENT
    (22) ident_list -> . ident
    (23) ident_list -> . ident_list , ident

    }               shift and go to state 88
    IF              shift and go to state 27
    WHILE           shift and go to state 23
    RETURN          shift and go to state 28
    ASYNC           shift and go to state 32
    AWAIT           shift and go to state 24
    IDENT           shift and go to state 25
    INT             shift and go to state 5
    LONG            shift and go to state 8
    BOOL            shift and go to state 3
    BITS            shift and go to state 1

    ident                          shift and go to state 29
    ident_list                     shift and go to state 26
    type                           shift and go to state 22
    statement                      shift and go to state 87

state 53

    (55) statement -> ASYNC ident . , ident = ident ( func_args ) MAPSTO type ;

    ,               shift and go to state 89


state 54

    (19) statement -> type ident = . expression ;
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 90

state 55

    (18) statement -> type ident ; .

    $end            reduce using rule 18 (statement -> type ident ; .)
    }               reduce using rule 18 (statement -> type ident ; .)
    IF              reduce using rule 18 (statement -> type ident ; .)
    WHILE           reduce using rule 18 (statement -> type ident ; .)
    RETURN          reduce using rule 18 (statement -> type ident ; .)
    ASYNC           reduce using rule 18 (statement -> type ident ; .)
    AWAIT           reduce using rule 18 (statement -> type ident ; .)
    IDENT           reduce using rule 18 (statement -> type ident ; .)
    INT             reduce using rule 18 (statement -> type ident ; .)
    LONG            reduce using rule 18 (statement -> type ident ; .)
    BOOL            reduce using rule 18 (statement -> type ident ; .)
    BITS            reduce using rule 18 (statement -> type ident ; .)
    ELSE            reduce using rule 18 (statement -> type ident ; .)


state 56

    (28) statement -> WHILE ( expression . ) block
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    )               shift and go to state 91
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    &               shift and go to state 57
    |               shift and go to state 66
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67


state 57

    (40) expression -> expression & . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 92

state 58

    (35) expression -> expression - . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 93

state 59

    (39) expression -> expression > . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 94

state 60

    (46) expression -> expression GREATEREQUAL . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 95

state 61

    (42) expression -> expression OPAND . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 96

state 62

    (56) statement -> AWAIT expression ; .

    $end            reduce using rule 56 (statement -> AWAIT expression ; .)
    }               reduce using rule 56 (statement -> AWAIT expression ; .)
    IF              reduce using rule 56 (statement -> AWAIT expression ; .)
    WHILE           reduce using rule 56 (statement -> AWAIT expression ; .)
    RETURN          reduce using rule 56 (statement -> AWAIT expression ; .)
    ASYNC           reduce using rule 56 (statement -> AWAIT expression ; .)
    AWAIT           reduce using rule 56 (statement -> AWAIT expression ; .)
    IDENT           reduce using rule 56 (statement -> AWAIT expression ; .)
    INT             reduce using rule 56 (statement -> AWAIT expression ; .)
    LONG            reduce using rule 56 (statement -> AWAIT expression ; .)
    BOOL            reduce using rule 56 (statement -> AWAIT expression ; .)
    BITS            reduce using rule 56 (statement -> AWAIT expression ; .)
    ELSE            reduce using rule 56 (statement -> AWAIT expression ; .)


state 63

    (47) expression -> expression LESSEQUAL . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 97

state 64

    (38) expression -> expression < . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 98

state 65

    (43) expression -> expression OPOR . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 99

state 66

    (41) expression -> expression | . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 100

state 67

    (49) expression -> expression RIGHTSHIFT . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 101

state 68

    (34) expression -> expression + . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 102

state 69

    (45) expression -> expression NOTEQUAL . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 103

state 70

    (37) expression -> expression / . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 104

state 71

    (44) expression -> expression EQUAL . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 105

state 72

    (36) expression -> expression * . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 106

state 73

    (48) expression -> expression LEFTSHIFT . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 107

state 74

    (33) expression -> ! expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for OPAND resolved as shift
  ! shift/reduce conflict for OPOR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for LEFTSHIFT resolved as shift
  ! shift/reduce conflict for RIGHTSHIFT resolved as shift
    ;               reduce using rule 33 (expression -> ! expression .)
    )               reduce using rule 33 (expression -> ! expression .)
    ,               reduce using rule 33 (expression -> ! expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    &               shift and go to state 57
    |               shift and go to state 66
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67

  ! +               [ reduce using rule 33 (expression -> ! expression .) ]
  ! -               [ reduce using rule 33 (expression -> ! expression .) ]
  ! *               [ reduce using rule 33 (expression -> ! expression .) ]
  ! /               [ reduce using rule 33 (expression -> ! expression .) ]
  ! <               [ reduce using rule 33 (expression -> ! expression .) ]
  ! >               [ reduce using rule 33 (expression -> ! expression .) ]
  ! &               [ reduce using rule 33 (expression -> ! expression .) ]
  ! |               [ reduce using rule 33 (expression -> ! expression .) ]
  ! OPAND           [ reduce using rule 33 (expression -> ! expression .) ]
  ! OPOR            [ reduce using rule 33 (expression -> ! expression .) ]
  ! EQUAL           [ reduce using rule 33 (expression -> ! expression .) ]
  ! NOTEQUAL        [ reduce using rule 33 (expression -> ! expression .) ]
  ! GREATEREQUAL    [ reduce using rule 33 (expression -> ! expression .) ]
  ! LESSEQUAL       [ reduce using rule 33 (expression -> ! expression .) ]
  ! LEFTSHIFT       [ reduce using rule 33 (expression -> ! expression .) ]
  ! RIGHTSHIFT      [ reduce using rule 33 (expression -> ! expression .) ]


state 75

    (54) expression -> ident ( . func_args ) MAPSTO type
    (57) func_args -> .
    (58) func_args -> . func_arg
    (59) func_args -> . func_args , func_arg
    (60) func_arg -> . ident = expression
    (8) ident -> . IDENT

    )               reduce using rule 57 (func_args -> .)
    ,               reduce using rule 57 (func_args -> .)
    IDENT           shift and go to state 10

    func_arg                       shift and go to state 109
    ident                          shift and go to state 108
    func_args                      shift and go to state 110

state 76

    (61) expression -> ( expression . )
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    )               shift and go to state 111
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    &               shift and go to state 57
    |               shift and go to state 66
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67


state 77

    (24) expression_list -> expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
